Event	ID	Name			Wwise Object Path	Notes
	620078312	Play_residents_6607320			\Default Work Unit\Play_residents_6607320	
	620078313	Play_residents_6607321			\Default Work Unit\Play_residents_6607321	
	620078314	Play_residents_6607322			\Default Work Unit\Play_residents_6607322	
	620078315	Play_residents_6607323			\Default Work Unit\Play_residents_6607323	
	620078316	Play_residents_6607324			\Default Work Unit\Play_residents_6607324	
	636855896	Play_residents_6607333			\Default Work Unit\Play_residents_6607333	
	636855897	Play_residents_6607332			\Default Work Unit\Play_residents_6607332	
	636855898	Play_residents_6607331			\Default Work Unit\Play_residents_6607331	
	636855899	Play_residents_6607330			\Default Work Unit\Play_residents_6607330	
	636855903	Play_residents_6607334			\Default Work Unit\Play_residents_6607334	
	653633486	Play_residents_6607300			\Default Work Unit\Play_residents_6607300	
	653633487	Play_residents_6607301			\Default Work Unit\Play_residents_6607301	
	670411168	Play_residents_6607311			\Default Work Unit\Play_residents_6607311	
	670411169	Play_residents_6607310			\Default Work Unit\Play_residents_6607310	
	670411170	Play_residents_6607313			\Default Work Unit\Play_residents_6607313	
	670411171	Play_residents_6607312			\Default Work Unit\Play_residents_6607312	
	670411173	Play_residents_6607314			\Default Work Unit\Play_residents_6607314	
	720744056	Play_residents_6607342			\Default Work Unit\Play_residents_6607342	
	720744057	Play_residents_6607343			\Default Work Unit\Play_residents_6607343	
	720744058	Play_residents_6607340			\Default Work Unit\Play_residents_6607340	
	720744059	Play_residents_6607341			\Default Work Unit\Play_residents_6607341	
	720744062	Play_residents_6607344			\Default Work Unit\Play_residents_6607344	
	737521641	Play_residents_6607354			\Default Work Unit\Play_residents_6607354	
	737521644	Play_residents_6607351			\Default Work Unit\Play_residents_6607351	
	737521645	Play_residents_6607350			\Default Work Unit\Play_residents_6607350	
	737521646	Play_residents_6607353			\Default Work Unit\Play_residents_6607353	
	737521647	Play_residents_6607352			\Default Work Unit\Play_residents_6607352	
	2750983020	Play_residents_6607290			\Default Work Unit\Play_residents_6607290	
	2750983021	Play_residents_6607291			\Default Work Unit\Play_residents_6607291	
	2767760606	Play_residents_6607281			\Default Work Unit\Play_residents_6607281	
	2767760607	Play_residents_6607280			\Default Work Unit\Play_residents_6607280	
	2818093464	Play_residents_6607250			\Default Work Unit\Play_residents_6607250	
	2818093465	Play_residents_6607251			\Default Work Unit\Play_residents_6607251	
	2818093466	Play_residents_6607252			\Default Work Unit\Play_residents_6607252	
	2818093467	Play_residents_6607253			\Default Work Unit\Play_residents_6607253	
	2851648766	Play_residents_6607270			\Default Work Unit\Play_residents_6607270	
	2851648767	Play_residents_6607271			\Default Work Unit\Play_residents_6607271	
	2868426320	Play_residents_6607261			\Default Work Unit\Play_residents_6607261	
	2868426321	Play_residents_6607260			\Default Work Unit\Play_residents_6607260	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1322396954	Menu_Volume_Master			\Default Work Unit\Menu_Volume_Master	
	3305957125	Menu_Volume_VO			\Default Work Unit\Menu_Volume_VO	

Audio Bus	ID	Name			Wwise Object Path	Notes
	699249080	residents_6607314	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607314_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607314		41101
	754489244	residents_6607300	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607300_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607300		39658
	837608205	residents_6607260	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607260_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607260		35667
	880494846	residents_6607252	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607252_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607252		19189
	898246022	residents_6607331	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607331_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607331		66026
	928266062	residents_6607323	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607323_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607323		48511
	931138233	residents_6607313	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607313_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607313		40223
	945959458	residents_6607321	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607321_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607321		38884
	973112929	residents_6607311	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607311_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607311		45877
	1027282445	residents_6607301	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607301_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607301		40803
	1050660844	residents_6607310	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607310_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607310		43296
	1051811027	residents_6607270	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607270_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607270		33078
	1065533209	residents_6607280	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607280_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607280		29333
	1066716356	residents_6607281	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607281_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607281		25000

